10015	IGNORE	Re-examine Cache-control - informational, static site caching
10020	IGNORE	Missing Anti-clickjacking Header - Pages cannot send headers; X-Frame-Options + frame-ancestors set on Cloudflare prod
10021	IGNORE	X-Content-Type-Options missing - Pages cannot send headers; set on Cloudflare prod
10027	IGNORE	Information Disclosure Suspicious Comments - JS source comments, no secrets
10035	IGNORE	Strict-Transport-Security not set - Pages cannot send headers; set on Cloudflare prod
10038	IGNORE	CSP header not set - Pages cannot send headers; set on Cloudflare prod via _headers
10049	IGNORE	Storable and Cacheable Content - expected for a static site
10050	IGNORE	Retrieved from Cache - informational, CDN/Pages caching
10055	IGNORE	CSP no-fallback - fires on GitHub 404 pages, not our app
10063	IGNORE	Permissions-Policy not set - Pages cannot send headers; set on Cloudflare prod
10094	IGNORE	Base64 Disclosure - inline data URIs / public Supabase anon key, no secret
10096	IGNORE	X-Frame-Options not set - Pages cannot send headers; set on Cloudflare prod
10098	IGNORE	Cross-Domain Misconfiguration - CDN/Pages asset CORS, not app logic
10109	IGNORE	Modern Web Application - informational (SPA)
90004	IGNORE	COEP header missing - Pages cannot send headers; would break CDN scripts
90005	IGNORE	Sec-Fetch-Dest missing - scanner request header, not server-controlled
